"0","NFH.2016.summary <- summary(popsub(NF, ""NFH-2016""))"
"0","NFH.2016.summary"
"1","
// Number of individuals:"
"1"," "
"1","100"
"1","
// Group sizes:"
"1"," "
"1","100"
"1","
// Number of alleles per locus:"
"1"," "
"1","31"
"1"," "
"1","14"
"1"," "
"1","14"
"1"," "
"1","17"
"1"," "
"1","18"
"1"," "
"1","18"
"1","
// Number of alleles per group:"
"1"," "
"1","112"
"1","
// Percentage of missing data:"
"1"," "
"1","3"
"1"," "
"1","%"
"1","
// Observed heterozygosity:"
"1"," "
"1","0.93"
"1"," "
"1","0.71"
"1"," "
"1","0.95"
"1"," "
"1","0.94"
"1"," "
"1","0.94"
"1"," "
"1","0.93"
"1","
// Expected heterozygosity:"
"1"," "
"1","0.94"
"1"," "
"1","0.75"
"1"," "
"1","0.86"
"1"," "
"1","0.92"
"1"," "
"1","0.92"
"1"," "
"1","0.92"
"1","
"
"0","plot(NFH.2016.summary$Hobs, xlab=""Loci number"", ylab=""Observed Heterozygosity"", "
"0","     main=""Observed heterozygosity per locus, NFH 2016"")"
