"0","library(""magrittr"")"
"0","NF.ia.H <- ia(popsub(NF, ""NFH-2016""), sample=999)"
"1",""
"1","|                                                                                          |  1% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                                         |  2% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                                        |  3% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                                       |  4% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                                       |  4% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                                      |  5% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                                     |  6% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                                    |  7% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                                   |  8% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                  |  9% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                  | 10% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                 | 11% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                | 12% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                               | 12% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                               | 13% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                              | 14% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                                             | 15% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                                            | 16% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                           | 17% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                           | 18% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                          | 19% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                                         | 20% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                                        | 21% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                                       | 22% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                                      | 22% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                                      | 23% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                                     | 24% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                                    | 25% ~4 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                                   | 26% ~4 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                                   | 27% ~4 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
