"0","summary(NF) #summary of hatchery and wild combined "
"1","
// Number of individuals:"
"1"," "
"1","199"
"1","
// Group sizes:"
"1"," "
"1","99"
"1"," "
"1","100"
"1","
// Number of alleles per locus:"
"1"," "
"1","34"
"1"," "
"1","15"
"1"," "
"1","17"
"1"," "
"1","19"
"1"," "
"1","20"
"1"," "
"1","19"
"1","
// Number of alleles per group:"
"1"," "
"1","116"
"1"," "
"1","112"
"1","
// Percentage of missing data:"
"1"," "
"1","2.43"
"1"," "
"1","%"
"1","
// Observed heterozygosity:"
"1"," "
"1","0.95"
"1"," "
"1","0.71"
"1"," "
"1","0.91"
"1"," "
"1","0.93"
"1"," "
"1","0.94"
"1"," "
"1","0.93"
"1","
// Expected heterozygosity:"
"1"," "
"1","0.95"
"1"," "
"1","0.75"
"1"," "
"1","0.87"
"1"," "
"1","0.93"
"1"," "
"1","0.93"
"1"," "
"1","0.93"
"1","
"
