"0","NF.pop <- poppr(NF) #summary stats on each population"
"1","|"
"1"," "
"1","NFW-2017"
"1"," "
"1","
"
"1","|"
"1"," "
"1","NFH-2016"
"1"," "
"1","
"
"1","|"
"1"," "
"1","Total"
"1"," "
"1","
"
"0","NF.pop"
"1"," "
"1","      Pop"
"1","   N"
"1"," MLG"
"1"," eMLG"
"1","       SE"
"1","    H"
"1","   G"
"1"," lambda"
"1"," E.5"
"1","  Hexp"
"1","    Ia"
"1"," rbarD"
"1"," File"
"1","
1"
"1"," NFW-2017"
"1","  99"
"1","  99"
"1","   99"
"1"," 0.00e+00"
"1"," 4.60"
"1","  99"
"1","  0.990"
"1","   1"
"1"," 0.894"
"1"," 0.611"
"1"," 0.124"
"1","   NF"
"1","
2"
"1"," NFH-2016"
"1"," 100"
"1"," 100"
"1","   99"
"1"," 2.58e-08"
"1"," 4.61"
"1"," 100"
"1","  0.990"
"1","   1"
"1"," 0.891"
"1"," 0.590"
"1"," 0.120"
"1","   NF"
"1","
3"
"1","    Total"
"1"," 199"
"1"," 199"
"1","   99"
"1"," 0.00e+00"
"1"," 5.29"
"1"," 199"
"1","  0.995"
"1","   1"
"1"," 0.893"
"1"," 0.605"
"1"," 0.122"
"1","   NF"
"1","
"
"0","(NF.pop$N / (NF.pop$N - 1)) * NF.pop$lambda #corrected simpson's index (N/(N-1)) #all different genotypes"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
