"0","NF.W2017.pair"
"1","             "
"1","      Ia"
"1","   rbarD"
"1","
Olur10:Olur11"
"1"," -0.0104"
"1"," -0.0107"
"1","
Olur10:Olur12"
"1","  0.0109"
"1","  0.0109"
"1","
Olur10:Olur13"
"1","  0.0228"
"1","  0.0228"
"1","
Olur10:Olur15"
"1","  0.0143"
"1","  0.0143"
"1","
Olur10:Olur19"
"1","  0.0058"
"1","  0.0058"
"1","
Olur11:Olur12"
"1"," -0.0262"
"1"," -0.0265"
"1","
Olur11:Olur13"
"1"," -0.0372"
"1"," -0.0386"
"1","
Olur11:Olur15"
"1"," -0.0491"
"1"," -0.0510"
"1","
Olur11:Olur19"
"1"," -0.0453"
"1"," -0.0461"
"1","
Olur12:Olur13"
"1"," -0.0080"
"1"," -0.0081"
"1","
Olur12:Olur15"
"1"," -0.0040"
"1"," -0.0041"
"1","
Olur12:Olur19"
"1","  0.0072"
"1","  0.0072"
"1","
Olur13:Olur15"
"1","  0.7269"
"1","  0.7269"
"1","
Olur13:Olur19"
"1","  0.6486"
"1","  0.6513"
"1","
Olur15:Olur19"
"1","  0.8798"
"1","  0.8833"
"1","
"
"0","plot(NF.W2017.pair, limits=pair.range, main=""NFW-2017 Index of Association Pair Comparison"")"
