"0","info_table(NF, type=""missing"", plot=TRUE) #see how the missing data is distributed over the 2 populations"
"1","          Locus
"
"1","Population"
"1"," Olur10"
"1"," Olur11"
"1"," Olur12"
"1"," Olur13"
"1"," Olur15"
"1"," Olur19"
"1","  Mean"
"1","
  NFW-2017"
"1","  0.020"
"1","  0.040"
"1","  0.010"
"1","  0.010"
"1","  0.010"
"1","  0.020"
"1"," 0.019"
"1","
  NFH-2016"
"1","  0.020"
"1","  0.060"
"1","      ."
"1","  0.040"
"1","  0.020"
"1","  0.040"
"1"," 0.030"
"1","
  Total   "
"1","  0.020"
"1","  0.050"
"1","  0.005"
"1","  0.025"
"1","  0.015"
"1","  0.030"
"1"," 0.024"
"1","
"
