"0","# Import 2016/2017 microsatellite data"
"0","# Used the following reference: https://grunwaldlab.github.io/Population_Genetics_in_R/TOC.html"
"0","NFH.2016 <- read.genalex(""Data/Oly2016NFH_Rounded.csv"", ploidy=2) #read "
"0","NFW.2017 <- read.genalex(""Data/Oly2017NFW_Rounded.csv"", ploidy=2)"
"0","NF <- read.genalex(""Data/Oly2016NFH+2017NFW_Merged.csv"", ploidy=2)"
"0","summary(NFH.2016)"
"1","
// Number of individuals:"
"1"," "
"1","100"
"1","
// Group sizes:"
"1"," "
"1","100"
"1","
// Number of alleles per locus:"
"1"," "
"1","31"
"1"," "
"1","14"
"1"," "
"1","14"
"1"," "
"1","17"
"1"," "
"1","18"
"1"," "
"1","18"
"1","
// Number of alleles per group:"
"1"," "
"1","112"
"1","
// Percentage of missing data:"
"1"," "
"1","3"
"1"," "
"1","%"
"1","
// Observed heterozygosity:"
"1"," "
"1","0.93"
"1"," "
"1","0.71"
"1"," "
"1","0.95"
"1"," "
"1","0.94"
"1"," "
"1","0.94"
"1"," "
"1","0.93"
"1","
// Expected heterozygosity:"
"1"," "
"1","0.94"
"1"," "
"1","0.75"
"1"," "
"1","0.86"
"1"," "
"1","0.92"
"1"," "
"1","0.92"
"1"," "
"1","0.92"
"1","
"
