"0","NF.freq <- rraf(NF, by_pop=TRUE)"
"0","NF.freq.t <- t(NF.freq)"
"0","NF.freq.t"
"1","          "
"1","    NFW-2017"
"1","    NFH-2016"
"1","
Olur10.214"
"1"," 0.149484536"
"1"," 0.127551020"
"1","
Olur10.238"
"1"," 0.067010309"
"1"," 0.107142857"
"1","
Olur10.304"
"1"," 0.025773196"
"1"," 0.030612245"
"1","
Olur10.210"
"1"," 0.015463918"
"1"," 0.010000000"
"1","
Olur10.276"
"1"," 0.061855670"
"1"," 0.025510204"
"1","
Olur10.282"
"1"," 0.036082474"
"1"," 0.045918367"
"1","
Olur10.286"
"1"," 0.046391753"
"1"," 0.020408163"
"1","
Olur10.202"
"1"," 0.015463918"
"1"," 0.010204082"
"1","
Olur10.240"
"1"," 0.051546392"
"1"," 0.071428571"
"1","
Olur10.250"
"1"," 0.030927835"
"1"," 0.035714286"
"1","
Olur10.288"
"1"," 0.020618557"
"1"," 0.035714286"
"1","
Olur10.246"
"1"," 0.010309278"
"1"," 0.030612245"
"1","
Olur10.256"
"1"," 0.015463918"
"1"," 0.005102041"
"1","
Olur10.292"
"1"," 0.046391753"
"1"," 0.040816327"
"1","
Olur10.220"
"1"," 0.010309278"
"1"," 0.010204082"
"1","
Olur10.280"
"1"," 0.020618557"
"1"," 0.030612245"
"1","
Olur10.232"
"1"," 0.056701031"
"1"," 0.040816327"
"1","
Olur10.244"
"1"," 0.025773196"
"1"," 0.025510204"
"1","
Olur10.226"
"1"," 0.030927835"
"1"," 0.010204082"
"1","
Olur10.274"
"1"," 0.067010309"
"1"," 0.066326531"
"1","
Olur10.270"
"1"," 0.025773196"
"1"," 0.025510204"
"1","
Olur10.234"
"1"," 0.030927835"
"1"," 0.030612245"
"1","
Olur10.298"
"1"," 0.025773196"
"1"," 0.030612245"
"1","
Olur10.300"
"1"," 0.030927835"
"1"," 0.010204082"
"1","
Olur10.306"
"1"," 0.010309278"
"1"," 0.010000000"
"1","
Olur10.228"
"1"," 0.020618557"
"1"," 0.020408163"
"1","
Olur10.294"
"1"," 0.020618557"
"1"," 0.045918367"
"1","
Olur10.268"
"1"," 0.005154639"
"1"," 0.015306122"
"1","
Olur10.252"
"1"," 0.020618557"
"1"," 0.010204082"
"1","
Olur10.318"
"1"," 0.005154639"
"1"," 0.010000000"
"1","
Olur10.316"
"1"," 0.010101010"
"1"," 0.005102041"
"1","
Olur10.310"
"1"," 0.010101010"
"1"," 0.015306122"
"1","
Olur10.216"
"1"," 0.010101010"
"1"," 0.010204082"
"1","
Olur10.222"
"1"," 0.010101010"
"1"," 0.010204082"
"1","
Olur11.140"
"1"," 0.178947368"
"1"," 0.196808511"
"1","
Olur11.162"
"1"," 0.389473684"
"1"," 0.388297872"
"1","
Olur11.144"
"1"," 0.273684211"
"1"," 0.234042553"
"1","
Olur11.139"
"1"," 0.010526316"
"1"," 0.010638298"
"1","
Olur11.152"
"1"," 0.042105263"
"1"," 0.026595745"
"1","
Olur11.158"
"1"," 0.036842105"
"1"," 0.010638298"
"1","
Olur11.136"
"1"," 0.010526316"
"1"," 0.010000000"
"1","
Olur11.171"
"1"," 0.010526316"
"1"," 0.021276596"
"1","
Olur11.135"
"1"," 0.005263158"
"1"," 0.005319149"
"1","
Olur11.156"
"1"," 0.010526316"
"1"," 0.026595745"
"1","
Olur11.150"
"1"," 0.005263158"
"1"," 0.005319149"
"1","
Olur11.176"
"1"," 0.005263158"
"1"," 0.005319149"
"1","
Olur11.164"
"1"," 0.021052632"
"1"," 0.047872340"
"1","
Olur11.174"
"1"," 0.010101010"
"1"," 0.010638298"
"1","
Olur11.168"
"1"," 0.010101010"
"1"," 0.010638298"
"1","
Olur12.250"
"1"," 0.061224490"
"1"," 0.035000000"
"1","
Olur12.266"
"1"," 0.193877551"
"1"," 0.200000000"
"1","
Olur12.178"
"1"," 0.168367347"
"1"," 0.210000000"
"1","
Olur12.268"
