"0","NF.H2016.pair"
"1","             "
"1","      Ia"
"1","   rbarD"
"1","
Olur10:Olur11"
"1","  0.0114"
"1","  0.0119"
"1","
Olur10:Olur12"
"1","  0.0185"
"1","  0.0185"
"1","
Olur10:Olur13"
"1","  0.0081"
"1","  0.0083"
"1","
Olur10:Olur15"
"1"," -0.0075"
"1"," -0.0075"
"1","
Olur10:Olur19"
"1"," -0.0082"
"1"," -0.0084"
"1","
Olur11:Olur12"
"1"," -0.0496"
"1"," -0.0511"
"1","
Olur11:Olur13"
"1"," -0.0085"
"1"," -0.0086"
"1","
Olur11:Olur15"
"1"," -0.0196"
"1"," -0.0201"
"1","
Olur11:Olur19"
"1","  0.0133"
"1","  0.0134"
"1","
Olur12:Olur13"
"1"," -0.0095"
"1"," -0.0096"
"1","
Olur12:Olur15"
"1"," -0.0407"
"1"," -0.0407"
"1","
Olur12:Olur19"
"1","  0.0113"
"1","  0.0114"
"1","
Olur13:Olur15"
"1","  0.6340"
"1","  0.6390"
"1","
Olur13:Olur19"
"1","  0.5312"
"1","  0.5312"
"1","
Olur15:Olur19"
"1","  0.6484"
"1","  0.6534"
"1","
"
"0","plot(NF.H2016.pair, limits=pair.range, main=""NFH-2016 Index of Association Pair Comparison"")"
