"0","NF.ia.W <- ia(popsub(NF, ""NFW-2017""), sample=999)"
"1",""
"1","|                                                                                          |  1% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                                         |  2% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                                        |  3% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                                       |  4% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                                      |  5% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                                     |  6% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                                    |  7% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                                    |  7% ~10 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                                   |  8% ~9 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                  |  9% ~8 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                 | 10% ~8 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                 | 11% ~8 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                | 12% ~7 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                               | 13% ~7 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============                                                                              | 14% ~7 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============                                                                             | 15% ~7 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============                                                                            | 16% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                           | 17% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============                                                                           | 18% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================                                                                          | 19% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================                                                                         | 19% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================                                                                        | 20% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================                                                                       | 21% ~6 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                                      | 22% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================                                                                      | 23% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                                     | 24% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================                                                                     | 24% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================                                                                    | 25% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================                                                                   | 26% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================                                                                  | 27% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================                                                                 | 28% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================                                                                | 29% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================                                                               | 30% ~5 s remaining"
"1"," "
"1"," "
"1"," "
"1"," "
