"0","summary(NFW.2017) #summary of wild samples"
"1","
// Number of individuals:"
"1"," "
"1","99"
"1","
// Group sizes:"
"1"," "
"1","99"
"1","
// Number of alleles per locus:"
"1"," "
"1","30"
"1"," "
"1","13"
"1"," "
"1","15"
"1"," "
"1","19"
"1"," "
"1","20"
"1"," "
"1","19"
"1","
// Number of alleles per group:"
"1"," "
"1","116"
"1","
// Percentage of missing data:"
"1"," "
"1","1.85"
"1"," "
"1","%"
"1","
// Observed heterozygosity:"
"1"," "
"1","0.98"
"1"," "
"1","0.71"
"1"," "
"1","0.88"
"1"," "
"1","0.93"
"1"," "
"1","0.94"
"1"," "
"1","0.93"
"1","
// Expected heterozygosity:"
"1"," "
"1","0.94"
"1"," "
"1","0.74"
"1"," "
"1","0.87"
"1"," "
"1","0.93"
"1"," "
"1","0.93"
"1"," "
"1","0.93"
"1","
"
